network,ip_start,ip_end,region,university
113.55.240.0/20,113.55.240.0,113.55.255.255,云南省楚雄州,楚雄师范学院
113.55.224.0/20,113.55.192.0,113.55.239.255,云南省昆明市,云南艺术学院
113.55.192.0/19,113.55.192.0,113.55.239.255,云南省昆明市,云南艺术学院
113.55.128.0/18,113.55.128.0,113.55.191.255,云南省昆明市,云南师范大学
113.55.17.0/24,113.55.0.0,113.55.127.255,云南省昆明市,云南大学
113.55.0.0/16,113.55.0.0,113.55.127.255,云南省昆明市,云南大学
113.54.128.0/17,113.54.128.0,113.54.255.255,四川省成都市,电子科技大学清水河校区
113.54.32.0/19,113.54.32.0,113.54.63.255,云南省昆明市,云南民族大学
113.54.0.0/16,113.54.0.0,113.54.15.255,四川省雅安市,四川农业大学
111.187.0.0/17,111.187.0.0,111.187.127.255,上海市,同济大学
111.186.0.0/18,111.186.0.0,111.186.63.255,上海市,上海交通大学
111.116.0.0/16,111.116.0.0,111.116.63.255,吉林省长春市,长春工业大学
111.115.0.0/16,111.115.0.0,111.115.63.255,甘肃省兰州市,西北师范大学
111.114.0.0/16,111.114.0.0,111.114.63.255,陕西省西安市,陕西科技大学
110.65.0.0/18,110.65.0.0,110.65.63.255,广东省广州市,广州大学城华南理工大学
110.64.64.0/19,110.64.64.0,110.64.95.255,广东省广州市,华南理工大学(大学城校区)
110.64.0.0/16,110.64.0.0,110.64.23.255,广东省广州市,广东食品药品职业学院
101.76.96.0/20,101.76.96.0,101.76.111.255,江苏省南京市,南京医科大学
101.76.0.0/15,101.76.0.0,101.76.15.255,江苏省宿迁市,宿迁大学
101.6.6.0/24,101.4.128.0,101.6.6.5,北京市,清华大学教育网
101.6.0.0/16,101.4.128.0,101.6.6.5,北京市,清华大学教育网
101.5.0.0/16,101.4.128.0,101.6.6.5,北京市,清华大学教育网
101.4.156.0/24,101.4.128.0,101.6.6.5,北京市,清华大学教育网
101.4.0.0/14,101.4.0.0,101.4.15.255,北京市,中央广播电视大学
59.78.171.0/24,59.78.171.0,59.78.171.255,上海市,上海科技大学教育网
59.78.0.0/18,59.78.0.0,59.78.63.255,上海市,上海交通大学教育网
59.77.3.0/24,59.77.0.0,59.77.63.255,福建省漳州市,厦门大学漳州校区教育网
59.77.0.0/16,59.77.0.0,59.77.63.255,福建省漳州市,厦门大学漳州校区教育网
59.76.68.0/22,59.76.68.0,59.76.71.255,甘肃省兰州市,兰州交通大学博文学院
59.76.44.0/22,59.76.44.0,59.76.47.255,甘肃省兰州市,兰州外语职业学院
59.76.40.0/24,59.76.40.0,59.76.40.255,甘肃省武威市,武威职业学院
59.75.208.0/23,59.75.208.0,59.75.209.255,青海省西宁市,青海警官职业学院
59.73.64.0/18,59.73.64.0,59.73.127.255,辽宁省鞍山市,辽宁科技大学
59.67.159.0/24,59.67.144.0,59.67.159.255,天津市,天津理工大学
59.67.144.0/20,59.67.144.0,59.67.159.255,天津市,天津理工大学
59.67.128.0/20,59.67.128.0,59.67.143.255,天津市,天津医科大学
59.66.0.0/16,59.66.0.0,59.66.255.255,北京市,清华大学教育网
59.64.120.0/22,59.64.120.0,59.64.123.255,北京市,首钢工学院教育网
59.64.0.0/14,59.64.0.0,59.64.15.255,北京市,北京交通大学教育网
58.199.0.0/16,58.199.0.0,58.199.47.255,福建省厦门市,集美大学教育网
58.198.0.0/16,58.198.0.0,58.198.15.255,上海市,上海应用技术学院
58.196.178.0/24,58.196.128.0,58.196.191.255,上海市,上海交通大学
58.196.177.0/24,58.196.128.0,58.196.191.255,上海市,上海交通大学
58.196.176.0/24,58.196.128.0,58.196.191.255,上海市,上海交通大学
58.196.160.0/20,58.196.128.0,58.196.191.255,上海市,上海交通大学
58.196.128.0/19,58.196.128.0,58.196.191.255,上海市,上海交通大学
58.193.176.0/24,58.193.176.0,58.193.191.255,江苏省南京市,南京医科大学
58.192.0.0/15,58.192.0.0,58.192.31.255,江苏省连云港市,淮海工学院
58.155.0.0/16,58.155.0.0,58.155.31.255,黑龙江省哈尔滨市,黑龙江中医药大学
58.154.0.0/16,58.154.0.0,58.154.15.255,辽宁省沈阳市,沈阳建筑大学
49.208.0.0/15,49.208.0.0,49.208.127.255,陕西省西安市,西安交通大学教育网
49.140.0.0/15,49.140.0.0,49.140.255.255,吉林省长春市,吉林大学
49.52.0.0/15,49.52.0.0,49.52.31.255,上海市,华东师范大学
42.244.0.0/18,42.244.0.0,42.244.63.255,江苏省苏州市,苏州大学教育网
1.184.0.0/15,1.184.0.0,1.184.127.255,广东省广州市,暨南大学
1.51.48.0/21,1.51.32.0,1.51.55.255,江苏省常州市,常州大学教育网
1.51.32.0/20,1.51.32.0,1.51.55.255,江苏省常州市,常州大学教育网
